no,date,title,txt,attach
9,110/02/22,張竹芩領銜提出之「您是否同意立法院職權行使法應增列條文：第十屆立法委員應於2022年5月20日前審議通過憲法增修條文修正案，將前言『為因應國家統一前之需要』改為『為因應國家現階段之需要』，續依憲法增修條文第12條規定程序，送交全國公民投票複決」全國性公民投票案。,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://admin.cec.gov.tw/upload/file/2021-03-17/6f5f649c-40e2-4554-b9b4-3012a8c7aa78/0fc9e83054a157ff011b3a191414bebe.pdf'}]"
14,110/5/14,江啟臣領銜提出之「你是否同意公民投票案公告成立後半年內，若該期間內遇有全國性選舉時，在符合公民投票法規定之情形下，公民投票應與該選舉同日舉行？」全國性公民投票案,提報本會第558次委員會議審議,"[{'title': '委員會會議紀錄', 'url': 'https://www.cec.gov.tw/central/cms/meetingminutes/35368'}, {'title': '本會新聞稿', 'url': 'https://www.cec.gov.tw/central/cms/110news/35258'}, {'title': '成立公告', 'url': 'https://web.cec.gov.tw/central/cms/bulletin/35256'}]"
14,110/5/14,林為洲領銜提出之「你是否同意政府應全面禁止進口含有萊克多巴胺之乙型受體素豬隻之肉品、內臟及其相關產製品？」全國性公民投票案。,提報本會第558次委員會議審議,"[{'title': '委員會會議紀錄', 'url': 'https://www.cec.gov.tw/central/cms/meetingminutes/35368'}, {'title': '本會新聞稿', 'url': 'https://www.cec.gov.tw/central/cms/110news/35258'}, {'title': '成立公告', 'url': 'https://web.cec.gov.tw/central/cms/bulletin/35255'}]"
14,110/5/14,潘忠政領銜提出之「您是否同意中油第三天然氣接收站遷離桃園大潭藻礁海岸及海域？(即北起觀音溪出海口，南至新屋溪出海口之海岸，及由上述海岸最低潮線往外平行延伸五公里之海域)」全國性公民投票案。,提報本會第558次委員會議審議,"[{'title': '委員會會議紀錄', 'url': 'https://www.cec.gov.tw/central/cms/meetingminutes/35368'}, {'title': '本會新聞稿', 'url': 'https://www.cec.gov.tw/central/cms/110news/35258'}, {'title': '成立公告', 'url': 'https://web.cec.gov.tw/central/cms/bulletin/35257'}]"
9,109/10/23,辜寬敏領銜提出之「您是否同意要求總統推動制定一部符合台灣現狀的新憲法？」全國性公民投票案。,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2020-10-30/e250bd8d-c56e-46c4-9508-e9e29f41a8b0/369f43281077277da67c381a0e51d883.pdf'}]"
8,109/10/23,辜寬敏領銜提出之「您是否同意要求總統啟動憲法改造工程？」全國性公民投票案。,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2020-10-30/f0fec8cd-5966-479f-bb83-cce1227e6011/049835640e65fa5b5a456cd3c50ff93f.pdf'}]"
9,109/6/29,彭迦智領銜提出之「你是否同意：重新恢復政府於95年2月27日「終止」的«國統綱領»，因為終止不是廢除。«國統綱領»已清楚表明拒絕接受中共政權統治及反對一國兩制，「國統綱領」不卑不亢，是保護「中華民國」正統，捍衛「中華民國」主權及反制大陸「共產政權」的積極作為。」全國性公民投票案。,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2020-07-03/db7621f4-53af-4e99-a3ba-787a688065cd/0830330ad128f074349cd411744c4637.pdf'}]"
10,109/6/30,彭迦智領銜提出之「你是否同意：於電業法增訂【非煤時間表】條文：「以民國108年為基準，每年至少降低5%之方式，於民國110年1月開始，逐年降低燃煤電廠發電量，並使燃煤發電設備最遲於民國130年12月全部停止運轉。」」全國性公民投票案。,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2020-07-03/5f949873-6c37-4a7b-a51a-919f75c58997/8dc008abfe8afb4fe329f9cdfa73e73c.pdf'}]"
9,109/6/29,彭迦智領銜提出之「您是否同意：臺灣地區與大陸地區人民關係條例增訂：「臺灣地區在捍衛中華民國主權基礎上，拒絕大陸地區政府提出的一國兩制，兩岸應從接受對方國旗、國號和國際參與的方向彼此努力，兩岸以合作協商代替對抗鬥爭，全力發展和平經濟。」」全國性公民投票案。,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2020-07-03/a4e6b745-9c6f-4bb9-a939-199dca91a3a1/273e6e5be28593107429f4a60ab22ccb.pdf'}]"
9,109/5/22,彭迦智領銜提出之「你是否同意政府應以『另立專法』方式，規範國營事業轉投資未達持股百分之五十之民營企業、政府捐助未達持股百分之五十之財團法人或政府指派及政府握有主導權的（民營企業、行政法人、基金會）等『負責人』之遴選、任用規範。」全國性公民投票案。,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2020-06-16/fa472622-b893-4369-bc06-33413d9207ea/4b1943043ca447a51dfcda503a53a7df.pdf'}]"
10,109/6/24,彭迦智領銜提出之「你是否同意「中央或地方政府所持有之公有土地，無論大小皆禁止標售，土地全部以租賃或設定地上權為原則」公有土地永不賣斷，實踐居住正義人人有房，保護國土人人有責。」全國性公民投票案。,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2020-07-03/523ef723-59e6-41e1-9df2-4fcbcaa3765e/24a0a3a1688cfe414ba61a85aacfdcbc.pdf'}]"
11,109/6/29,彭迦智領銜提出之「你是否同意，將優生保健法第三章第九條第一項第六款本文「因懷孕或生產，將影響其心理健康或家庭生活者。」修正為：「因懷孕或生產，將影響其心理健康或家庭生活者，並經六日思考後，醫師得依其自願，施行人工流產。」全國性公民投票案。,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2020-07-03/4d614301-ff75-4415-a9a2-3c1935eebae0/c48bcca71787e53bbd79ad7a5a076022.pdf'}]"
9,109/1/17,彭迦智領銜提出「你是否同意「優生保健法施行細則第十五條第一項本文：人工流產應於妊娠二十四週內施行。」修正為「人工流產應於妊娠八週內施行。」但屬於優生保健法第九條所訂內容（例如：醫療行為、受性侵、亂倫者…等）不在此限。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://admin.cec.gov.tw/upload/file/2020-02-05/ab0b6aa5-10bd-47e4-8522-a831cd65569c/ba6bd312a9302bb87ada821b0c1da9f4.pdf'}]"
9,108/08/27,張善政領銜提出「您是否同意，訂定數位國家專法，設立直屬行政院之中央二級機關「數位創新委員會」，加速數位時代法規鬆綁、政策創新，以解決在醫療長照、教育、金融、交通等各種問題？」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2019-09-04/a76b93d0-7413-46f7-94a3-a551ee761667/7e8e9d0da7b7b715b990a961d2ac0475.pdf'}]"
9,108/08/27,李敏領銜提出「您是否同意，經濟部應要求台電公司提出現有核能電廠運轉執照更新之申請，經核能安全管制機關原子能委員會審查通過後，落實執行現有核能電廠延役？」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2019-09-04/5ca44dbf-538c-459f-a61a-cacb99ae38ea/73a6eeb41e75cfb8f50a86c135eaacf5.pdf'}]"
11,109/01/10,黃泰山領銜提出「你是否同意修改動物保護法，明定直轄市、縣(市)政府動保機關應全面執行誘捕、絕育在外活動之無主流浪貓狗。」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '本會函文', 'url': 'https://admin.cec.gov.tw/upload/file/2020-02-05/60e08cab-abe2-4bee-9c6c-e21fb729cc91/7770e20a8adceff443a81376365c0341.pdf'}]"
10,108/06/26,蔡中岳領銜提出「您是否同意，應在相關法律中增訂條文，實現以下原則：『高放射性核廢料最終處置場啟用前，我國不得提出或執行新建、續建、擴建或延役核電廠之計畫』？」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2019-07-02/e66ca4b5-a688-424a-a62c-7c6b15ab10e0/224e45079a5a85b3480fbc19e540bbd3.pdf'}]"
9,108/06/26,張靜領銜提出「您是否同意我國應該採取以美式陪審團審判制度為藍本的陪審制？」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2019-07-03/8e1e58ba-ecea-4ccf-978f-690705a74774/6f98f6395d788e75d4a27ef845db921b.pdf'}]"
10,108/06/25,呂秀蓮領銜提出「你是否同意台灣應向國際宣布和平中立？」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2019-07-03/496d4e36-2ad4-4f43-880c-602ac80c56f0/13a0f2e22998ae5c39c89a73422fbfdb.pdf'}]"
8,108/12/13,黃士修領銜提出「您是否同意核四啟封商轉發電？」全國性公民投票案,提報本會第537次委員會議審議,"[{'title': '委員會會議紀錄', 'url': 'https://web.cec.gov.tw/central/cms/meetingminutes/32142'}, {'title': '本會新聞稿', 'url': 'https://web.cec.gov.tw/central/cms/108news/31988'}, {'title': '成立公告', 'url': 'https://web.cec.gov.tw/referendum/cms/pv_proclam/31990'}]"
10,108/05/24,廖彥朋領銜提出「您是否同意，立法院應制定專法，使2030年以前達成核能發電比例不得低於燃煤發電？」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2019-05-30/8bcb5124-a9f7-452b-995a-8a0c7b36e115/db272f6a9c8d0067de7e207716ed87fa.pdf'}]"
12,108/10/14,高成炎領銜提出「你是否同意「廢止核四計畫，其廠址作為再生能源（地熱、海洋能、太陽能等）發電、觀光、研究、博物館等用途」的政策？」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2020-04-29/6111b192-8ded-4e16-a36a-8897596586bd/b5cf2672b8e3693b2e17c411093c3561.pdf'}]"
13,108/03/05,宋雲飛領銜提出「您是否同意：核四啟用商轉發電？」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2019-03-14/4608905c-8a8c-4cac-aa20-1808360684c7/d6a96bce43333f7d0fb2501dcc0cfeba.pdf'}]"
13,107/09/20,曹愛蘭領銜提出「請問您是否同意，政府應基於「性別工作平等法」所規定之工作或價值相同者，應給付同等薪資，訂定策略與期程，三年內徹底落實，第十條之相關規定事項。」全國性公民投票案,函知提案人之領銜人未依規定於期限內領取連署人名冊格式，視為放棄連署。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2019-03-14/e5e42338-29bf-4f7d-880d-2edcba4147b0/532f25029b13e9b21550cc2049741320.pdf'}]"
9,107/08/14,劉曜華領銜提出「你(妳)是否同意立法規範，禁止公開展示及懸掛代表中華人民共和國之五星旗幟？」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2018-08-22/72e05c1e-3ab6-487f-a147-dac89576405f/8ee012058b269998778b906b309e4dba.pdf'}]"
7,108/01/04,江世明領銜提出「你(妳)是否同意，於『動物保護法』內增訂專章，設立專職的動物保護機制或警察？」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2019-01-23/b03f5966-0f9f-4ab6-9e02-4621cd8ce2d8/4ee5d74fb238f1366b7995366f65a9a7.pdf'}]"
7,108/01/04,劉曜華領銜提出「你(妳)是否同意，台灣應主動申請參加世界衛生組織(WHO)、國際刑警組織(Interpol)、國際民用航空組織(ICAO)等國際組織？」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2019-01-23/fbe2b08d-73e0-4b54-bbf7-df6c50bc48ae/7589c206ead7bd1de275ff5982501600.pdf'}]"
13,107/11/28,江盛領銜提出「您是否同意，罹患嚴重傷病、無治癒可能且痛苦無法解除之成年病人，在本人意識清楚下提出請求，經醫療諮商團隊評估認可後，得由醫療人員進行協助死亡措施。」全國性公民投票案,連署人名冊經補提後不合於規定，予以駁回。,"[{'title': '', 'url': ''}]"
11,107/10/11,苗博雅領銜提出「您是否同意，以民法婚姻章保障同性別二人建立婚姻關係？」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://web.cec.gov.tw/upload/file/2018-10-11/2f637557-a5ac-4a3d-8bf6-d92226a326f6/f2721a89454c184a5b1c7aaba4b42b2b.pdf'}]"
11,107/10/11,王鼎棫領銜提出「您是否同意，以『性別平等教育法』明定在國民教育各階段內實施性別平等教育，且內容應涵蓋情感教育、性教育、同志教育等課程？」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://web.cec.gov.tw/upload/file/2018-10-11/fc92a153-10af-4c25-889f-086af80d6d07/e62ad2478901efae5c7eb9b91b5e1996.pdf'}]"
8,107/08/02,何姍蓉領銜提出「我同意增訂神聖婚姻專法，加強保障一男一女一生一世之永久共同生活關係。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2018-08-09/759d08f9-7989-44f3-8c9b-3271e0769e6c/d73c0b1e9b05f06c0d345646c9267e26.pdf'}]"
12,107/08/08,曾銘宗領銜提出「你是否同意政府應將火力發電量占比，以每5年降低至少5%之方式，逐年減少直至火力發電量占比低於60%？」全國性公民投票案,函知提案人之領銜人未依規定於期限內領取連署人名冊格式，視為放棄連署。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2018-08-22/b13fbd07-53bc-4bc6-85d9-38e05f8bf5fa/7b2d959cfedc3c8bc436eb53ac07a516.pdf'}]"
11,107/10/05,林德福領銜提出「您是否同意確立『停止新建、擴建任何燃煤發電廠或發電機組（包括深澳電廠擴建）』之能源政策？」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://admin.cec.gov.tw/upload/file/2018-10-05/4e8cb309-70b0-4550-ba79-0c538179d5db/c63d43be93aa66cef82f7bee6dd74ae1.pdf'}]"
15,108/05/28,張麗善領銜提出「您是否同意麥寮工業專用港改制成雲林國際商港？」全國性公民投票案,公告公投案不成立,"[{'title': '公投案不成立公告', 'url': 'https://web.cec.gov.tw/central/cms/bulletin/30509'}]"
8,107/07/12,賴士葆領銜提出「您是否同意建立重大政策—政府啟動對日談判時，不應以開放進口受核災影響之日本福島及其周邊五縣市之食品為條件？」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2018-08-02/bb213174-93ed-4193-aa54-532e18f162ca/9a4fbaadac3d8ed279d97f6632a0ce3d.pdf'}]"
7,107/06/25,蔡正元領銜提出「您是否同意，基於人民財產權應受憲法保護、退休金為工作所得之財產，民國106年公布之「公務人員退休資遣撫卹法」，侵害人民財產權利，應予廢止。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2018-07-11/3af7a46e-a2cc-46e2-a0b3-d7d5a424e6de/dabfa41567ac227245fcf373db90d34c.pdf'}]"
8,107/06/25,邱毅領銜提出「您是否同意，基於人民財產權應受憲法保護、退休金為工作所得之財產，民國106年公佈之「公立學校教職員退休資遣撫卹條例」，侵害人民財產權益，應予廢止。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2018-07-10/6c8371dc-9fb9-415a-a77d-e222af977ebf/910e5a715a0143953a2cdb823cad9c60.pdf'}]"
8,107/06/11,黃柏霖領銜提出「您是否同意，基於歷史史觀不應違反憲法所規範的國家立場，目前十二年國教的歷史課綱應予廢止。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-06-25/b44e7465-9c14-418f-9b2c-e8b437f4d6e9/3d2587bd4a10b5e03030913265b73a01.pdf'}]"
11,107/06/25,吳景欽領銜提出「你是否同意，國家於2014至2017年所超徵之稅收五千多億元，立法還財於所有國民？」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2018-07-10/0155a1f7-6d9b-4d8a-92e2-77e3a85a47a3/87bac7c0ef4a144efce19b45bcf9a2bc.pdf'}]"
8,107/06/25,張亞中領銜提出「您是否同意，基於和諧是維持社會團結的應有價值，《促進轉型正義條例》應予廢止。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2018-07-10/c00e2805-80a9-41f6-aa86-1998f77bdbe3/d7e1bcd62e6ee1ef75f3208ca865501b.pdf'}]"
8,107/06/25,林忠山領銜提出「您是否同意，基於國家目前能源政策應考慮國民健康、經濟發展、符合國際減碳環保規範，現行電業法第95條「非核家園」相關條文應予廢止。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '本會函文', 'url': 'https://web.cec.gov.tw/upload/file/2018-07-10/9504e0e5-23eb-43a3-8814-f3b354912e61/98a3e28401a425876dd6f847b6c04bda.pdf'}]"
12,107/09/28,盧秀燕領銜提出「你是否同意以「平均每年至少降低1%」之方式逐年降低火力發電廠發電量？」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://web.cec.gov.tw/upload/file/2018-10-02/1f4c2d7d-9d23-4fd5-b572-11105d1cb068/3dbb2e84046d80cd0da3a94674f7a77f.pdf'}]"
9,107/06/11,林正道領銜提出「您是否同意縮減國防，用來養老育幼，全民教育免費，醫療免費。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-06-25/fda018a7-8f4d-4576-a61d-d27dc9db0682/2a12f48f96c28db495be1c01761cf676.pdf'}]"
10,107/06/11,林正道領銜提出「您是否同意台灣發展成為中華傳統文化的世界前瞻中心。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-06-22/54e854d0-3bf0-4aae-9678-166356ac57d5/7da384b8d7359da6f969221c5802c21c.pdf'}]"
13,108/01/04,林正道領銜提出「您是否同意應立法要求公職人員選舉候選人，對於其他候選人不得為惡意人身攻擊之行為，否則當選無效。」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '本會函文', 'url': 'https://admin.cec.gov.tw/upload/file/2019-01-23/eabade2c-fb30-46e0-b23c-62cd33a172db/bdea08916ac4e5fb0ce24b8e2a93edc2.pdf'}]"
15,107/10/26,黃士修領銜提出「您是否同意：廢除電業法第95條第1項，即廢除『核能發電設備應於中華民國一百十四年以前，全部停止運轉』之條文？」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://web.cec.gov.tw/upload/file/2018-10-26/d25aade4-3413-4c22-9da2-575dd6462e87/98e2be14827447ab4c16772289bd56ea.pdf'}]"
6,107/11/14,馬英九領銜提出「您是否同意：針對總統、立委、監委等高階公職人員以及司法與行政首長，意圖直接或間接為自己或他人所涉司法案件獲得有利或不利之裁判或處分，而對司法人員施以脅迫、恐嚇、關說或其他非法之行為者，科以刑罰？」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-12-28/67be291a-89da-4c53-b809-c5d8cf42bbab/ad8523a09d8bca63336ac9012bdea1fc.pdf'}]"
15,107/10/05,郝龍斌領銜提出「你是否同意政府維持禁止開放日本福島311核災相關地區，包括福島與周遭4縣市（茨城、櫪木、群馬、千葉）等地區農產品及食品進口？」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://web.cec.gov.tw/upload/file/2018-10-05/e4aaf78b-665b-47fe-b80e-f3172b20ab8c/3b77982fffc600b5f7eb0366f7626bdf.pdf'}]"
9,107/05/28,陳冲領銜提出「您同意修法使選民可以投反對票（負數票）嗎？一人還是只有一票，選民可以用其唯一選票表達反對某候選人應該是基本人權，贊成票扣除反對票後，淨贊成票較高者當選。」全國性公民投票案,函通知提案人之領銜人，本案依法予以駁回,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-06-05/414a86fb-07e8-43e8-8e53-fee31923be56/8606edcb9b8503cf2e9a89afdd590ec5.pdf'}]"
6,107/09/21,謝毅弘領銜提出「您是否同意，立法院應制訂『國定假日法』，保障全國勞工及軍公教人員，每年有不少於十九天之國定假日。」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-12-28/717dde72-10cc-4315-91de-b4596697dc94/4c3db30a644256cbf1581da8a6e0eac6.pdf'}]"
6,107/09/20,陳素香領銜提出「您是否同意廢止民國107年1月31日總統令公布之『增訂勞動基準法第三十二條之一條文；並修正第二十四條、第三十二條、第三十四條、第三十六條至第三十八條及第八十六條條文』？」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-12-28/1a493e03-3efe-41f9-87d0-4af653641368/f0741c9b241ef15e1f4bd40be87c28ac.pdf'}]"
13,107/10/07,曾獻瑩領銜提出「你是否同意以民法婚姻規定以外之其他形式來保障同性別二人經營永久共同生活的權益？」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://web.cec.gov.tw/upload/file/2018-10-07/1726e787-5437-478f-bf97-be35aa1d0dd8/ba4219f83411e108d049576998548cbb.pdf'}]"
7,107/03/29,范雲領銜提出「您是否同意，廢止民國107年1月31日總統公布之全部『勞動基準法增訂及修正條文』，回復原有勞動基準法的規範？」全國性公民投票案,函知提案人之領銜人未依規定於期限內領取連署人名冊格式，視為放棄連署。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-04-26/82170604-0524-4a3e-ae9a-54d402a10d96/9bc69603c0f8e8d0c31633dcd016d985.pdf'}]"
9,107/10/08,紀政領銜提出「你是否同意，以『台灣』（Taiwan）為全名申請參加所有國際運動賽事及2020年東京奧運？」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://web.cec.gov.tw/upload/file/2018-10-08/e8b16a27-28b5-47a9-b7cd-49639424299f/cbea8c2d0fe3b518a66e501ff1a66467.pdf'}]"
7,107/09/27,儲寧瑋領銜提出「您是否同意勞工工作採輪班制者，更換班次時至少應有連續十一小時之休息時間。為保障勞工健康與大眾安全，應刪除勞動基準法第三十四條第二項但書與第三項規定。」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-12-28/2722a4ec-34e6-4e4f-bd01-38effb68f7c3/ae62f375915d34801556ef2d628c7e18.pdf'}]"
13,107/10/06,曾獻瑩領銜提出「你是否同意在國民教育階段內（國中及國小），教育部及各級學校不應對學生實施性別平等教育法施行細則所定之同志教育？」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://web.cec.gov.tw/upload/file/2018-10-06/00abe0df-c55d-494c-9d70-4757d4d2ce3a/827c3d3c66c2f54e08dc6a5bebe66df4.pdf'}]"
13,107/10/06,游信義領銜提出「你是否同意民法婚姻規定應限定在一男一女的結合?」全國性公民投票案,連署人名冊查對結果統計表,"[{'title': '查對結果統計表', 'url': 'https://web.cec.gov.tw/upload/file/2018-10-06/b06c9be6-20f8-43de-9ec9-e503e729679d/120b60aca5e266082d660ed000791248.pdf'}]"
13,107/10/17,黃國昌領銜提出「您是否同意，立法院應制訂『最低工資法』，保障最低工資應滿足勞工及其受扶養親屬之基本生活所需。」全國性公民投票案,函知提案人之領銜人未依規定於期限內提出連署人名冊，視為放棄連署。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-12-28/ce98c88d-7275-4e38-8392-279b8815b230/428ffb7784db751ce0778229341cc6aa.pdf'}]"
11,107/03/31,黃國昌領銜提出「您是否同意，應廢止立法院於2018年1月10日三讀通過就勞動基準法相關條文之修正？」全國性公民投票案,函知提案人之領銜人未依規定於期限內領取連署人名冊格式，視為放棄連署。,"[{'title': '中選會函', 'url': 'https://web.cec.gov.tw/upload/file/2018-04-26/ca2ef3f8-22b3-414b-b6ba-fde79b5360d2/4be10d57846a9413835cf9dec4e0e7c5.pdf'}]"
